名前:
日付:
学期:
県庁所在地クイズ




1. 東京都の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 奈良市
(C) 東京
(D) 金沢市


2. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 長崎市
(C) 水戸市
(D) 前橋市


3. 福島県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 津市
(C) 水戸市
(D) 福島市


4. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 宮崎市
(C) 大阪市
(D) 京都市


5. 愛知県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 大阪市
(C) 名古屋市
(D) 福岡市


6. 千葉県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 千葉市
(C) 長野市
(D) 盛岡市


7. 茨城県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 新潟市
(C) 静岡市
(D) 水戸市


8. 富山県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 津市
(C) 富山市
(D) 名古屋市


9. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 名古屋市
(C) 奈良市
(D) 盛岡市


10. 高知県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 高知市
(C) 佐賀市
(D) 名古屋市


11. 山形県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 水戸市
(C) 山形市
(D) 宇都宮市


12. 山梨県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 鳥取市
(C) 甲府市
(D) 秋田市


13. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 長野市
(C) 大阪市
(D) 徳島市


14. 三重県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 津市
(C) 前橋市
(D) 鳥取市


15. 鳥取県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 高松市
(C) 鳥取市
(D) 富山市


16. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 宮崎市
(C) 甲府市
(D) 高松市


17. 福岡県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福岡市
(C) 金沢市
(D) 福島市


18. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 那覇市
(C) 大津市
(D) 新潟市


19. 岩手県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岡山市
(C) 秋田市
(D) 盛岡市


20. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 高知市
(C) 奈良市
(D) 大津市


21. 山口県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 岡山市
(C) 山口市
(D) 静岡市


22. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 岐阜市
(C) 岡山市
(D) 佐賀市


23. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 神戸市
(C) 盛岡市
(D) 津市


24. 石川県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 松山市
(C) 金沢市
(D) 富山市


25. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 和歌山市
(C) 岡山市
(D) 鹿児島市


26. 広島県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 鹿児島市
(C) 広島市
(D) 山形市


27. 熊本県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 宮崎市
(C) 熊本市
(D) 富山市


28. 京都府の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 福井市
(C) 京都市
(D) 大津市


29. 大分県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 静岡市
(C) 宇都宮市
(D) 大分市


30. 香川県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 前橋市
(C) 高松市
(D) 甲府市


31. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 和歌山市
(C) 東京
(D) 大阪市


32. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 高松市
(C) 前橋市
(D) 岡山市


33. 長野県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 富山市
(C) 長野市
(D) 鳥取市


34. 徳島県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 徳島市
(C) 奈良市
(D) 神戸市


35. 奈良県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 長崎市
(C) 奈良市
(D) 新潟市


36. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 金沢市
(C) さいたま市
(D) 長崎市


37. 大阪府の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 大阪市
(C) 大分市
(D) 熊本市


38. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 福井市
(C) 金沢市
(D) 長崎市


39. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 高知市
(C) 神戸市
(D) 東京


40. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 大分市
(C) 佐賀市
(D) 京都市


41. 北海道の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 札幌市
(C) 山形市
(D) 大分市


42. 青森県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 青森市
(C) 大分市
(D) 徳島市


43. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 福島市
(C) 鹿児島市
(D) 高知市


44. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 和歌山市
(C) 松山市
(D) 高松市


45. 福井県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 福井市
(C) 札幌市
(D) 甲府市


46. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 山口市
(C) 東京
(D) 和歌山市
