名前:
日付:
学期:
県庁所在地クイズ




1. 奈良県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 奈良市
(C) さいたま市
(D) 松江市


2. 三重県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 松山市
(C) 津市
(D) 岡山市


3. 山口県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) さいたま市
(C) 東京
(D) 山口市


4. 北海道の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 札幌市
(C) 松山市
(D) 金沢市


5. 新潟県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 福岡市
(C) 札幌市
(D) 新潟市


6. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 山口市
(C) 盛岡市
(D) 京都市


7. 東京都の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 山口市
(C) 東京
(D) 横浜市


8. 熊本県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 青森市
(C) 熊本市
(D) 長野市


9. 千葉県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 千葉市
(C) 高松市
(D) 岡山市


10. 高知県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 高知市
(C) 盛岡市
(D) 津市


11. 京都府の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 福岡市
(C) 東京
(D) 京都市


12. 岩手県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 盛岡市
(C) 佐賀市
(D) 秋田市


13. 愛知県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 横浜市
(C) 大阪市
(D) 名古屋市


14. 青森県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 神戸市
(C) 青森市
(D) 京都市


15. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 大津市
(C) 松山市
(D) 秋田市


16. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 静岡市
(C) 甲府市
(D) 松山市


17. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 青森市
(C) 神戸市
(D) 金沢市


18. 岡山県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 水戸市
(C) 岡山市
(D) 前橋市


19. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 高松市
(C) 仙台市
(D) 佐賀市


20. 島根県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 松江市
(C) 神戸市
(D) 秋田市


21. 栃木県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 長崎市
(C) 宇都宮市
(D) 福井市


22. 福井県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 大分市
(C) 福井市
(D) 大阪市


23. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 東京
(C) 松山市
(D) 鹿児島市


24. 大阪府の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 大阪市
(C) 福岡市
(D) 大津市


25. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 横浜市
(C) 大津市
(D) 秋田市


26. 群馬県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 名古屋市
(C) 前橋市
(D) 長野市


27. 石川県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 金沢市
(C) 青森市
(D) 名古屋市


28. 長崎県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 長崎市
(C) 福井市
(D) 岐阜市


29. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 仙台市
(C) 水戸市
(D) 岐阜市


30. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 大阪市
(C) 徳島市
(D) 宇都宮市


31. 宮城県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 福島市
(C) 仙台市
(D) 福岡市


32. 秋田県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 高知市
(C) 秋田市
(D) 青森市


33. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 福井市
(C) 岐阜市
(D) 札幌市


34. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 広島市
(C) 佐賀市
(D) 千葉市


35. 滋賀県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 大分市
(C) 大津市
(D) 名古屋市


36. 静岡県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 静岡市
(C) 福岡市
(D) 宮崎市


37. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 和歌山市
(C) 津市
(D) 宇都宮市


38. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 佐賀市
(C) 千葉市
(D) 新潟市


39. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 大津市
(C) 名古屋市
(D) 那覇市


40. 茨城県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 水戸市
(C) 仙台市
(D) 宮崎市


41. 山梨県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 神戸市
(C) 甲府市
(D) 岡山市


42. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 福島市
(C) 青森市
(D) 横浜市


43. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 津市
(C) 宮崎市
(D) 大分市


44. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 長野市
(C) 宇都宮市
(D) 大阪市


45. 福島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 山形市
(C) 大阪市
(D) 大津市


46. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) さいたま市
(C) 熊本市
(D) 高松市
