名前:
日付:
学期:
県庁所在地クイズ




1. 島根県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 長野市
(C) 松江市
(D) 水戸市


2. 福岡県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 前橋市
(C) 金沢市
(D) 福岡市


3. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 鳥取市
(C) 鹿児島市
(D) 山口市


4. 石川県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 広島市
(C) 金沢市
(D) 山口市


5. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 宮崎市
(C) 那覇市
(D) 佐賀市


6. 大阪府の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 福島市
(C) 大阪市
(D) 高知市


7. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 盛岡市
(C) 富山市
(D) 大津市


8. 香川県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 山形市
(C) 高松市
(D) 東京


9. 福島県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 福岡市
(C) 仙台市
(D) 福島市


10. 山口県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 佐賀市
(C) 福島市
(D) 熊本市


11. 岩手県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 富山市
(C) 奈良市
(D) 大分市


12. 山形県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 山形市
(C) 東京
(D) 奈良市


13. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 高松市
(C) 長野市
(D) 静岡市


14. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 盛岡市
(C) 広島市
(D) 松山市


15. 富山県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 長野市
(C) 富山市
(D) 京都市


16. 愛知県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 京都市
(C) 名古屋市
(D) 岐阜市


17. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 宮崎市
(C) 那覇市
(D) 千葉市


18. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 和歌山市
(C) 大阪市
(D) 札幌市


19. 東京都の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 名古屋市
(C) 東京
(D) 千葉市


20. 群馬県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 那覇市
(C) 前橋市
(D) 熊本市


21. 栃木県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 松江市
(C) 福島市
(D) 宇都宮市


22. 山梨県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 東京
(C) 甲府市
(D) 盛岡市


23. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 佐賀市
(C) 札幌市
(D) 鹿児島市


24. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 神戸市
(C) 宮崎市
(D) 青森市


25. 北海道の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 福岡市
(C) 札幌市
(D) 和歌山市


26. 長崎県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 札幌市
(C) 長崎市
(D) 青森市


27. 京都府の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 京都市
(C) 松山市
(D) 宮崎市


28. 岡山県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 大津市
(C) 岡山市
(D) 金沢市


29. 茨城県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 高松市
(C) 水戸市
(D) 福島市


30. 三重県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 札幌市
(C) 秋田市
(D) 津市


31. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 水戸市
(C) 秋田市
(D) 横浜市


32. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 鳥取市
(C) 岐阜市
(D) 山口市


33. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) さいたま市
(C) 山口市
(D) 福島市


34. 千葉県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 横浜市
(C) 千葉市
(D) 盛岡市


35. 長野県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 山口市
(C) 静岡市
(D) 長野市


36. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 横浜市
(C) 鳥取市
(D) 鹿児島市


37. 福井県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 大阪市
(C) 奈良市
(D) 福井市


38. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 大津市
(C) 徳島市
(D) 津市


39. 青森県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 神戸市
(C) 青森市
(D) 水戸市


40. 広島県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 静岡市
(C) 広島市
(D) 高松市


41. 熊本県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 横浜市
(C) 熊本市
(D) 京都市


42. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 広島市
(C) 岡山市
(D) 佐賀市


43. 宮城県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 高松市
(C) 名古屋市
(D) 仙台市


44. 高知県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 秋田市
(C) 熊本市
(D) 高知市


45. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 甲府市
(C) 津市
(D) 大分市


46. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 秋田市
(C) 大津市
(D) 名古屋市
