名前:
日付:
学期:
県庁所在地クイズ




1. 山口県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 宮崎市
(C) 山口市
(D) 和歌山市


2. 青森県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 盛岡市
(C) 甲府市
(D) 青森市


3. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 山形市
(C) 横浜市
(D) 鳥取市


4. 山梨県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 富山市
(C) 甲府市
(D) 盛岡市


5. 熊本県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 熊本市
(C) 静岡市
(D) 金沢市


6. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 長崎市
(C) 長野市
(D) 松江市


7. 岡山県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 岡山市
(C) 福島市
(D) 宇都宮市


8. 栃木県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 宇都宮市
(C) 大分市
(D) 前橋市


9. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 宮崎市
(C) 鹿児島市
(D) 新潟市


10. 石川県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 佐賀市
(C) 大分市
(D) 鹿児島市


11. 静岡県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 静岡市
(C) 岡山市
(D) 仙台市


12. 宮城県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 長野市
(C) 仙台市
(D) 大阪市


13. 福岡県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 福岡市
(C) 高知市
(D) 鳥取市


14. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 高松市
(C) 鳥取市
(D) 秋田市


15. 広島県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 甲府市
(C) 福岡市
(D) 広島市


16. 秋田県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 秋田市
(C) 横浜市
(D) 広島市


17. 群馬県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 前橋市
(C) 水戸市
(D) 名古屋市


18. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) さいたま市
(C) 山形市
(D) 横浜市


19. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 仙台市
(C) 福岡市
(D) 新潟市


20. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 岡山市
(C) 水戸市
(D) 松山市


21. 富山県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 富山市
(C) 福島市
(D) 松山市


22. 福井県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 広島市
(C) 福井市
(D) 神戸市


23. 香川県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 高松市
(C) 熊本市
(D) 長野市


24. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 大津市
(C) 静岡市
(D) 千葉市


25. 京都府の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 京都市
(C) 新潟市
(D) 水戸市


26. 千葉県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 津市
(C) 松山市
(D) 千葉市


27. 山形県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) さいたま市
(C) 大分市
(D) 山形市


28. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 横浜市
(C) 静岡市
(D) 盛岡市


29. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岡山市
(C) 京都市
(D) 名古屋市


30. 愛知県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 宇都宮市
(C) 福井市
(D) 名古屋市


31. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) さいたま市
(C) 奈良市
(D) 鳥取市


32. 三重県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 福岡市
(C) 広島市
