名前:
日付:
学期:
県庁所在地クイズ




1. 青森県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 鳥取市
(C) 秋田市
(D) 青森市


2. 愛知県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 大津市
(C) 名古屋市
(D) 奈良市


3. 山梨県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 静岡市
(C) 仙台市
(D) 甲府市


4. 長崎県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 秋田市
(C) 津市
(D) 長崎市


5. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 松山市
(C) 青森市
(D) 熊本市


6. 大分県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 長野市
(C) 大分市
(D) 横浜市


7. 富山県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 札幌市
(C) 山口市
(D) 富山市


8. 京都府の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 大分市
(C) 横浜市
(D) 高松市


9. 山形県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 福井市
(C) 山形市
(D) 仙台市


10. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) さいたま市
(C) 佐賀市
(D) 福岡市


11. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 宇都宮市
(C) 富山市
(D) 松山市


12. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 奈良市
(C) 和歌山市
(D) 前橋市


13. 東京都の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 松江市
(C) 東京
(D) 青森市


14. 徳島県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 盛岡市
(C) 徳島市
(D) 高知市


15. 奈良県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 青森市
(C) 岡山市
(D) 奈良市


16. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 名古屋市
(C) 岐阜市
(D) 福島市


17. 高知県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 仙台市
(C) 高知市
(D) 新潟市


18. 福島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 山口市
(C) 京都市
(D) 長野市


19. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 金沢市
(C) 大分市
(D) 静岡市


20. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 那覇市
(C) 新潟市
(D) 徳島市


21. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 奈良市
(C) 横浜市
(D) 松山市


22. 福井県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 横浜市
(C) 水戸市
(D) 東京


23. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 盛岡市
(C) 神戸市
(D) 広島市


24. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 山形市
(C) 富山市
(D) 金沢市


25. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 松江市
(C) さいたま市
(D) 大分市


26. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 高松市
(C) 前橋市
(D) 鹿児島市


27. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 富山市
(C) 松山市
(D) 長野市


28. 三重県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 盛岡市
(C) 高知市
(D) 大分市


29. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
