名前:
日付:
学期:
県庁所在地クイズ




1. 福島県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 千葉市
(C) 福島市
(D) 松山市


2. 千葉県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 千葉市
(C) 高知市
(D) 大津市


3. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 神戸市
(C) 青森市
(D) 秋田市


4. 香川県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 大阪市
(C) 水戸市
(D) 高松市


5. 徳島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 高知市
(C) 山口市
(D) 徳島市


6. 茨城県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 水戸市
(C) 京都市
(D) 金沢市


7. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 盛岡市
(C) 佐賀市
(D) 富山市


8. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 岐阜市
(C) 山形市
(D) 神戸市


9. 北海道の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 甲府市
(C) 札幌市
(D) 鹿児島市


10. 岩手県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 青森市
(C) 広島市
(D) 盛岡市


11. 福井県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 福井市
(C) 鳥取市
(D) 福島市


12. 大阪府の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 名古屋市
(C) 大阪市
(D) 秋田市


13. 東京都の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 東京
(C) 福岡市
(D) 大分市


14. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 前橋市
(C) 青森市
(D) 東京


15. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 高松市
(C) 仙台市
(D) 福島市


16. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 青森市
(C) 大分市
(D) 大津市


17. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 横浜市
(C) 鹿児島市
(D) 長崎市


18. 岡山県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 岡山市
(C) 熊本市
(D) 山口市


19. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 岐阜市
(C) 福島市
(D) 前橋市


20. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 和歌山市
(C) 大津市
