名前:
日付:
学期:
県庁所在地クイズ




1. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 京都市
(C) 徳島市
(D) 横浜市


2. 京都府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 和歌山市
(C) 長崎市
(D) 京都市


3. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 高松市
(C) 盛岡市
(D) 松江市


4. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 大阪市
(C) 札幌市
(D) 那覇市


5. 長野県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 長野市
(C) 徳島市
(D) 仙台市


6. 静岡県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 静岡市
(C) 大阪市
(D) 福井市


7. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 宮崎市
(C) 松山市
(D) 福井市


8. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 鹿児島市
(C) 佐賀市
(D) 奈良市


9. 石川県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 山形市
(C) 鹿児島市
(D) 金沢市


10. 青森県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 青森市
(C) 仙台市
(D) 高松市


11. 岡山県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 横浜市
(C) 岡山市
(D) 宇都宮市


12. 群馬県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 山形市
(C) 前橋市
(D) 福岡市


13. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 横浜市
(C) 富山市
(D) 高知市


14. 徳島県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 秋田市
(C) 松江市
(D) 徳島市


15. 東京都の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 松山市
(C) 福井市
(D) 東京


16. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 前橋市
(C) 福島市
(D) 富山市


17. 愛知県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 那覇市
(C) 京都市
(D) 名古屋市


18. 茨城県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 水戸市
(C) 鹿児島市
(D) 京都市


19. 岩手県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 津市
(C) 盛岡市
(D) 大阪市


20. 秋田県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 札幌市
(C) 秋田市
(D) 岡山市


21. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) さいたま市
(C) 鳥取市
(D) 富山市


22. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 松山市
(C) 神戸市
(D) 長野市


23. 福岡県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 名古屋市
(C) 福岡市
(D) 鹿児島市


24. 三重県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 松山市
(C) 鳥取市
(D) 津市


25. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 宮崎市
(C) 青森市
(D) 熊本市


26. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 和歌山市
(C) 長崎市
(D) 仙台市


27. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 千葉市
(C) 鹿児島市
(D) 鳥取市


28. 熊本県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 松山市
(C) 熊本市
(D) 秋田市


29. 福井県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 高知市
(C) 佐賀市
(D) 福島市


30. 高知県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 和歌山市
(C) 札幌市
(D) 京都市


31. 山口県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 金沢市
(C) 高知市
(D) 山口市


32. 福島県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 鹿児島市
(C) 福島市
(D) 京都市


33. 大分県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 福島市
(C) 大分市
(D) 津市


34. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 秋田市
(C) 新潟市
(D) 福井市


35. 奈良県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 長野市
(C) 奈良市
(D) 青森市


36. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 鳥取市
(C) 札幌市
(D) 鹿児島市


37. 広島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 広島市
(C) 津市
(D) 盛岡市


38. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 札幌市
(C) 大津市
(D) 岐阜市


39. 山梨県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 甲府市
(C) 大阪市
(D) 神戸市


40. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 松山市
(C) 青森市
(D) 鳥取市


41. 宮城県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 静岡市
(C) 仙台市
(D) 福島市


42. 千葉県の県庁所在地を選択肢からお選びください。
