名前:
日付:
学期:
県庁所在地クイズ




1. 群馬県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 福島市
(C) 前橋市
(D) 佐賀市


2. 山梨県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 青森市
(C) 京都市
(D) 甲府市


3. 香川県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 甲府市
(C) 高松市
(D) 神戸市


4. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 佐賀市
(C) 長野市
(D) 大津市


5. 富山県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 富山市
(C) 高知市
(D) 神戸市


6. 島根県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 松江市
(C) 宇都宮市
(D) 甲府市


7. 徳島県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 徳島市
(C) 佐賀市
(D) 宮崎市


8. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 岐阜市
(C) 仙台市
(D) 奈良市


9. 長野県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 甲府市
(C) 長野市
(D) 新潟市


10. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 静岡市
(C) 青森市
(D) 徳島市


11. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 水戸市
(C) 甲府市
(D) 金沢市


12. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 福岡市
(C) 福島市
(D) 鳥取市


13. 三重県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 宇都宮市
(C) 広島市
(D) 青森市


14. 千葉県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 千葉市
(C) 大津市
(D) 横浜市


15. 石川県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 福島市
(C) 金沢市
(D) 甲府市


16. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 大津市
(C) 岡山市
(D) 名古屋市


17. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 熊本市
(C) 山形市
(D) さいたま市


18. 大阪府の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 松山市
(C) 大阪市
(D) 広島市


19. 岡山県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 岡山市
(C) 広島市
(D) 新潟市


20. 福井県の県庁所在地を選択肢からお選びください。
