名前:
日付:
学期:
県庁所在地クイズ




1. 三重県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 東京
(C) 津市
(D) 岐阜市


2. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 金沢市
(C) 長野市
(D) 岐阜市


3. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 岡山市
(C) 甲府市
(D) 佐賀市


4. 岩手県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 甲府市
(C) 長崎市
(D) 水戸市


5. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 大阪市
(C) 札幌市
(D) 高松市


6. 長崎県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 長崎市
(C) 和歌山市
(D) 横浜市


7. 福島県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 神戸市
(C) 山口市
(D) 福島市


8. 青森県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 宮崎市
(C) 青森市
(D) 横浜市


9. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 青森市
(C) 松江市
(D) 鳥取市


10. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 広島市
(C) 甲府市
(D) 宇都宮市


11. 北海道の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 岡山市
(C) 松江市
(D) 札幌市


12. 群馬県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 前橋市
(C) 奈良市
(D) 千葉市


13. 福井県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 岡山市
(C) 秋田市
(D) 福井市


14. 山口県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福岡市
(C) 山口市
(D) 山形市


15. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 鳥取市
(C) 長野市
(D) 神戸市


16. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 青森市
(C) 金沢市
(D) 東京


17. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 新潟市
(C) 高松市
(D) 鹿児島市


18. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 横浜市
(C) 福岡市
(D) 宮崎市


19. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 徳島市
(C) 前橋市
(D) 水戸市


20. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 高知市
(C) 和歌山市
(D) 宮崎市


21. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 東京
(C) 那覇市
(D) 福岡市


22. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 盛岡市
(C) 奈良市
(D) 福島市


23. 大分県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 大分市
(C) 千葉市
(D) 松江市


24. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 神戸市
(C) 広島市
(D) 新潟市


25. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 静岡市
(C) 鳥取市
(D) 鹿児島市


26. 徳島県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 徳島市
(C) 甲府市
(D) 東京


27. 石川県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 鹿児島市
(C) 金沢市
(D) 長崎市


28. 千葉県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 千葉市
(C) 佐賀市
(D) 津市


29. 熊本県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 高知市
(C) 長崎市
(D) 熊本市


30. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 盛岡市
(C) 松江市
(D) 青森市


31. 広島県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 徳島市
(C) 広島市
(D) 佐賀市


32. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 佐賀市
(C) 青森市
(D) 静岡市


33. 島根県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 宮崎市
(C) 福岡市
(D) 松江市


34. 山梨県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 名古屋市
(C) 青森市
(D) 甲府市


35. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 熊本市
(C) 和歌山市
(D) 鹿児島市


36. 香川県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) さいたま市
(C) 高松市
(D) 千葉市


37. 福岡県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 福岡市
(C) 長野市
(D) 秋田市


38. 栃木県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 盛岡市
(C) 宇都宮市
(D) 東京


39. 高知県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 福井市
(C) 大分市
(D) 高知市


40. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 千葉市
(C) 松山市
(D) 宮崎市


41. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 広島市
(C) 長崎市
(D) 徳島市


42. 東京都の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 静岡市
(C) 東京
(D) 宮崎市


43. 富山県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 松山市
(C) 富山市
(D) 大阪市


44. 秋田県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 福井市
(C) 秋田市
(D) 金沢市


45. 宮城県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 宇都宮市
(C) 仙台市
(D) 奈良市


46. 新潟県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 新潟市
(C) 岡山市
(D) 長野市
