名前:
日付:
学期:
県庁所在地クイズ




1. 長野県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 東京
(C) 長野市
(D) 大阪市


2. 福島県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 高松市
(C) 鳥取市
(D) 福島市


3. 秋田県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 秋田市
(C) 長野市
(D) 盛岡市


4. 高知県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 大津市
(C) 高知市
(D) 仙台市


5. 京都府の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 松江市
(C) 宇都宮市
(D) 京都市


6. 富山県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 富山市
(C) 佐賀市
(D) 広島市


7. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 岡山市
(C) 鳥取市
(D) 福島市


8. 新潟県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 高知市
(C) 京都市
(D) 新潟市


9. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 高知市
(C) 富山市
(D) 金沢市


10. 香川県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 高松市
(C) 那覇市
(D) 甲府市


11. 青森県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 岡山市
(C) 青森市
(D) 宮崎市


12. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 岐阜市
(C) 鳥取市
(D) 富山市


13. 福井県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 福井市
(C) 岐阜市
(D) 長野市


14. 岡山県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 名古屋市
(C) 宇都宮市
(D) 岡山市


15. 北海道の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 岐阜市
(C) 札幌市
(D) 神戸市


16. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 山口市
(C) 高知市
(D) 神戸市


17. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 神戸市
(C) 長崎市
(D) 和歌山市


18. 岩手県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 宇都宮市
(C) 福岡市
(D) 盛岡市


19. 福岡県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 福岡市
(C) 山口市
(D) 宮崎市


20. 栃木県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 宇都宮市
(C) 佐賀市
(D) 松江市


21. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 東京
(C) 津市
(D) 和歌山市


22. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 佐賀市
(C) 奈良市
(D) 仙台市


23. 奈良県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 岐阜市
(C) 高松市
(D) 奈良市


24. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 神戸市
(C) 佐賀市
(D) 鳥取市


25. 三重県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 津市
(C) 京都市
(D) 神戸市


26. 千葉県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 千葉市
(C) 水戸市
(D) 富山市


27. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 横浜市
(C) 岡山市
(D) 盛岡市


28. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 宮崎市
(C) 新潟市
(D) 名古屋市


29. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 宮崎市
(C) 東京
(D) 神戸市


30. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 佐賀市
(C) 仙台市
(D) 大津市


31. 山形県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 高松市
(C) 高知市
(D) 山形市


32. 宮城県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 鹿児島市
(C) 名古屋市
(D) 仙台市


