名前:
日付:
学期:
県庁所在地クイズ




1. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 東京
(C) 鹿児島市
(D) 金沢市


2. 山口県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 山口市
(C) 青森市
(D) 名古屋市


3. 静岡県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 和歌山市
(C) 奈良市
(D) 静岡市


4. 島根県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 松江市
(C) 新潟市
(D) 名古屋市


5. 長崎県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 札幌市
(C) 長崎市
(D) 宮崎市


6. 岡山県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 札幌市
(C) 新潟市
(D) 岡山市


7. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 高松市
(C) 大津市
(D) 奈良市


8. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 秋田市
(C) 大分市
(D) 岐阜市


9. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 宮崎市
(C) 鳥取市
(D) 津市


10. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 徳島市
(C) 甲府市
(D) 松江市


11. 山形県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 山形市
(C) 新潟市
(D) 長崎市


12. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 鹿児島市
(C) 長崎市
(D) 奈良市


13. 香川県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 高松市
(C) 鳥取市
(D) 盛岡市


14. 岩手県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 前橋市
(C) 盛岡市
(D) 千葉市


15. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 新潟市
(C) 鳥取市
(D) 和歌山市


16. 長野県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 長野市
(C) 秋田市
(D) 松江市


17. 福島県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 奈良市
(C) 福島市
(D) 鳥取市


18. 奈良県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 岐阜市
(C) 鹿児島市
(D) 奈良市


19. 福井県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 前橋市
(C) 福井市
(D) 宮崎市


20. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 松山市
(C) 神戸市
(D) 大津市


21. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 金沢市
(C) 神戸市
(D) 奈良市


22. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 高知市
(C) 和歌山市
(D) 千葉市


23. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 横浜市
(C) 熊本市
(D) 大阪市


24. 北海道の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 札幌市
(C) 宮崎市
(D) 青森市


25. 熊本県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 神戸市
(C) 名古屋市
(D) 熊本市


26. 三重県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 宮崎市
(C) 鳥取市
(D) 津市


27. 大阪府の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 仙台市
(C) 福島市
(D) 大阪市


28. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 佐賀市
(C) 和歌山市
(D) 金沢市


29. 茨城県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 水戸市
(C) 福島市
(D) 津市


30. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 那覇市
(C) 札幌市
(D) 新潟市


31. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 熊本市
(C) 佐賀市
(D) 和歌山市


32. 宮城県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 仙台市
(C) 津市
(D) 盛岡市


33. 栃木県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 和歌山市
(C) 宇都宮市
(D) 岐阜市


34. 石川県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 金沢市
(C) 松山市
(D) 新潟市


35. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 徳島市
(C) 前橋市
(D) 千葉市


36. 福岡県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 広島市
(C) 福岡市
(D) 松山市


37. 広島県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 広島市
