名前:
日付:
学期:
県庁所在地クイズ




1. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 鹿児島市
(C) 鳥取市
(D) 宮崎市


2. 千葉県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 高松市
(C) 福井市
(D) 京都市


3. 三重県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 津市
(C) さいたま市
(D) 甲府市


4. 山梨県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 水戸市
(C) 甲府市
(D) 長崎市


5. 宮城県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 仙台市
(C) 静岡市
(D) 東京


6. 栃木県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 宇都宮市
(C) 横浜市
(D) 福島市


7. 奈良県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 奈良市
(C) 金沢市
(D) 高知市


8. 熊本県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 大阪市
(C) 秋田市
(D) 熊本市


9. 山口県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 神戸市
(C) 山口市
(D) 秋田市


10. 新潟県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 鳥取市
(C) 新潟市
(D) 長野市


11. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 鳥取市
(C) 甲府市
(D) 長野市


12. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 神戸市
(C) 高松市
(D) 山形市


13. 岩手県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 松山市
(C) 広島市
(D) 盛岡市


14. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 鳥取市
(C) 松江市
(D) 和歌山市


15. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 前橋市
(C) 新潟市
(D) 岐阜市


16. 群馬県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 長野市
(C) 広島市
(D) 前橋市


17. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 前橋市
(C) 大津市
(D) 盛岡市


18. 福井県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 甲府市
(C) 京都市
(D) 福井市


19. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) さいたま市
(C) 高松市
(D) 東京


20. 長野県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 長野市
(C) 松江市
(D) 千葉市


21. 静岡県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 前橋市
(C) 京都市
(D) 静岡市


22. 東京都の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 鳥取市
(C) 東京
(D) 津市


23. 北海道の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 札幌市
(C) 熊本市
(D) 高松市


24. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 高松市
(C) 広島市
(D) 横浜市


25. 富山県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 鳥取市
(C) 富山市
(D) 岐阜市


26. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 盛岡市
(C) 秋田市
(D) 岐阜市


27. 石川県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 鳥取市
(C) 東京
(D) 仙台市


28. 山形県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 熊本市
(C) 盛岡市
(D) 山形市


29. 香川県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 高松市
(C) 岐阜市
(D) 鳥取市


30. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 鹿児島市
(C) 鳥取市
(D) 津市


31. 広島県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 鳥取市
(C) 秋田市
(D) 広島市


32. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 横浜市
(C) 福島市
(D) さいたま市


33. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 甲府市
(C) 宇都宮市
(D) 松江市


34. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 長崎市
(C) 宮崎市
(D) 那覇市


35. 高知県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 高知市
(C) 熊本市
(D) 佐賀市


36. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 宮崎市
(C) 松江市
(D) 和歌山市


37. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) さいたま市
(C) 札幌市
(D) 徳島市


38. 愛知県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 名古屋市
(C) 高松市
(D) 長崎市


39. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 福島市
(C) 名古屋市
(D) 京都市


40. 京都府の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 京都市
(C) 津市
(D) 和歌山市


41. 青森県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 大津市
(C) 横浜市
(D) 青森市


42. 福島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 長崎市
(C) 新潟市
(D) 水戸市


43. 茨城県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 鳥取市
(C) 新潟市
(D) 水戸市


44. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 松山市
(C) 徳島市
(D) 盛岡市


45. 岡山県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岡山市
(C) 秋田市
(D) 鳥取市


46. 大阪府の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 青森市
(C) 大阪市
(D) 金沢市
