名前:
日付:
学期:
県庁所在地クイズ




1. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 札幌市
(C) 大津市
(D) 高知市


2. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 松山市
(C) 奈良市
(D) 福島市


3. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 大阪市
(C) 前橋市
(D) 佐賀市


4. 山口県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 横浜市
(C) 山口市
(D) 那覇市


5. 東京都の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 松江市
(C) 東京
(D) 和歌山市


6. 愛知県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 津市
(C) 名古屋市
(D) 福島市


7. 宮城県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 仙台市
(C) 静岡市
(D) 高知市


8. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 名古屋市
(C) 盛岡市
(D) 金沢市


9. 山梨県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 大分市
(C) 甲府市
(D) 宇都宮市


10. 長野県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 津市
(C) 長野市
(D) 宇都宮市


11. 栃木県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 宇都宮市
(C) 秋田市
(D) 京都市


12. 三重県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 秋田市
(C) 鹿児島市
(D) 津市


13. 福島県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 名古屋市
(C) 宮崎市
(D) 福島市


14. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 横浜市
(C) 富山市
(D) 山形市


15. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 宮崎市
(C) 新潟市
(D) 福岡市


16. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 横浜市
(C) 山口市
(D) 山形市


17. 大分県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 福島市
(C) 大分市
(D) 山形市


18. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 奈良市
(C) 静岡市
(D) 山形市


19. 青森県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 福井市
(C) 盛岡市
(D) 青森市


20. 群馬県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 福井市
(C) 松江市
(D) 前橋市


21. 熊本県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 福島市
(C) 大分市
(D) 熊本市


22. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 長崎市
(C) 札幌市
(D) 福井市


23. 京都府の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 盛岡市
(C) 大津市
(D) さいたま市


24. 静岡県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 那覇市
(C) 福井市
(D) 静岡市


25. 奈良県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 奈良市
(C) 福井市
(D) 東京


26. 広島県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 名古屋市
(C) 福島市
(D) 広島市


27. 岩手県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 千葉市
(C) 盛岡市
(D) 徳島市


28. 富山県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 富山市
(C) 高知市
(D) 新潟市


29. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 名古屋市
(C) 徳島市
(D) 広島市


30. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 盛岡市
(C) 和歌山市
(D) 鹿児島市


31. 大阪府の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 京都市
(C) 大阪市
(D) 甲府市


32. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 山口市
(C) 横浜市
(D) 金沢市


33. 徳島県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 高松市
(C) 宇都宮市
(D) 徳島市


34. 岡山県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 岡山市
(C) 東京
(D) 岐阜市


35. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 宇都宮市
(C) 岐阜市
(D) 札幌市


36. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 名古屋市
(C) 広島市
(D) 秋田市


37. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 和歌山市
(C) 松山市
(D) 広島市


38. 福井県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 福岡市
(C) 福井市
(D) 福島市


39. 長崎県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 長崎市
(C) 東京
(D) 津市


40. 茨城県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) さいたま市
(C) 水戸市
(D) 大津市


41. 石川県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 金沢市
(C) 那覇市
(D) 福岡市


42. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 水戸市
(C) 神戸市
(D) 千葉市


43. 千葉県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 千葉市
(C) 津市
(D) 大分市


44. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 静岡市
(C) 佐賀市
(D) 岐阜市


45. 高知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 高知市
(C) さいたま市
(D) 宮崎市


46. 香川県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 大分市
(C) 高松市
(D) 京都市
