名前:
日付:
学期:
県庁所在地クイズ




1. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福島市
(C) 宮崎市
(D) 佐賀市


2. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 奈良市
(C) 鹿児島市
(D) 和歌山市


3. 千葉県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 千葉市
(C) 松江市
(D) 前橋市


4. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 福岡市
(C) 岡山市
(D) 高松市


5. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 東京
(C) 大津市
(D) 大阪市


6. 大分県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 大分市
(C) 岡山市
(D) 青森市


7. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 岡山市
(C) 松江市
(D) 福島市


8. 福島県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 鳥取市
(C) 福島市
(D) 那覇市


9. 静岡県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 鳥取市
(C) 大分市
(D) 静岡市


10. 栃木県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 宇都宮市
(C) さいたま市
(D) 和歌山市


11. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 高知市
(C) 岡山市
(D) 秋田市


12. 広島県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 金沢市
(C) 広島市
(D) 福岡市


13. 高知県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 高知市
(C) さいたま市
(D) 秋田市


14. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 仙台市
(C) 前橋市
(D) 佐賀市


15. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 富山市
(C) 長野市
(D) 高知市


16. 徳島県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 那覇市
(C) 徳島市
(D) 仙台市


17. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 盛岡市
(C) 甲府市
(D) 和歌山市


