名前:
日付:
学期:
県庁所在地クイズ




1. 大阪府の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 大阪市
(C) 津市
(D) 宇都宮市


2. 宮城県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 青森市
(C) 福井市
(D) 仙台市


3. 福井県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 大分市
(C) 横浜市
(D) 富山市


4. 東京都の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 神戸市
(C) 東京
(D) 長野市


5. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 宇都宮市
(C) 神戸市
(D) 那覇市


6. 京都府の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 京都市
(C) 福岡市
(D) 宮崎市


7. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 札幌市
(C) 大津市
(D) 静岡市


8. 富山県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 富山市
(C) 札幌市
(D) 大阪市


9. 福島県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 大分市
(C) 秋田市
(D) 福島市


10. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 徳島市
(C) 青森市
(D) 佐賀市


11. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 松山市
(C) 仙台市
(D) 岐阜市


12. 栃木県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 富山市
(C) 福岡市
(D) 宇都宮市


13. 三重県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 津市
(C) 甲府市
(D) 高知市


14. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 福島市
(C) 山形市
(D) さいたま市


15. 山口県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 山口市
(C) 福井市
(D) 宇都宮市


16. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 広島市
(C) 青森市
(D) 金沢市


17. 青森県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 青森市
(C) 山形市
(D) 宇都宮市


18. 石川県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 和歌山市
(C) 横浜市
(D) 金沢市


19. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 大津市
(C) 長崎市
(D) 鹿児島市


20. 奈良県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 津市
(C) 宇都宮市
(D) 奈良市


21. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 和歌山市
(C) 福井市
(D) 高松市


22. 山梨県の県庁所在地を選択肢からお選びください。
(A) 横浜市
