名前:
日付:
学期:
県庁所在地クイズ




1. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 盛岡市
(C) 福岡市
(D) さいたま市


2. 富山県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 京都市
(C) 札幌市
(D) 富山市


3. 山梨県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 津市
(C) 神戸市
(D) 甲府市


4. 宮城県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 長崎市
(C) 仙台市
(D) 水戸市


5. 福島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 奈良市
(C) さいたま市
(D) 那覇市


6. 岩手県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 盛岡市
(C) 水戸市
(D) 岡山市


7. 香川県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 高松市
(C) 徳島市
(D) 青森市


8. 山口県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 大分市
(C) 山口市
(D) 仙台市


9. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 長崎市
(C) 岐阜市
(D) さいたま市


10. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 鳥取市
(C) 神戸市
(D) 宇都宮市


11. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 長崎市
(C) 佐賀市
(D) 岡山市


12. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 甲府市
(C) 大津市
(D) 長野市


13. 青森県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 大津市
(C) 福井市
(D) 青森市


14. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 松江市
(C) 横浜市
(D) 秋田市


15. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 名古屋市
(C) 水戸市
(D) 高知市


16. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 岐阜市
(C) 松山市
(D) 前橋市


17. 北海道の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 静岡市
(C) 札幌市
(D) 熊本市


18. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 徳島市
(C) 富山市
(D) 福島市


19. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 大阪市
(C) 宮崎市
(D) 仙台市


20. 熊本県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 長野市
(C) 奈良市
(D) 熊本市


21. 長崎県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 岐阜市
