名前:
日付:
学期:
県庁所在地クイズ




1. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 静岡市
(C) 松山市
(D) 奈良市


2. 栃木県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 宇都宮市
(C) 高松市
(D) 岡山市


3. 愛知県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 大分市
(C) 名古屋市
(D) 静岡市


4. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 岐阜市
(C) 甲府市
(D) 宇都宮市


5. 京都府の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 福井市
(C) 大阪市
(D) 京都市


6. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 静岡市
(C) 岐阜市
(D) 福島市


7. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 千葉市
(C) 盛岡市
(D) 徳島市


8. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) さいたま市
(C) 甲府市
(D) 富山市


9. 山口県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 宮崎市
(C) 山口市
(D) 千葉市


10. 岩手県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 盛岡市
(C) 横浜市
(D) 福岡市


11. 石川県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 福井市
(C) 千葉市
(D) 金沢市


12. 千葉県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 水戸市
(C) 千葉市
(D) 奈良市


13. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 宮崎市
(C) 神戸市
(D) 松江市


14. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 岡山市
(C) 前橋市
(D) 山口市


15. 熊本県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 金沢市
(C) 前橋市
(D) 熊本市


16. 富山県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 横浜市
(C) 富山市
(D) 津市


17. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 山口市
(C) 福岡市
(D) 宮崎市


18. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 盛岡市
(C) さいたま市
(D) 松山市


19. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 秋田市
(C) 大阪市
(D) 鳥取市


20. 高知県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 高知市
(C) 那覇市
(D) 福島市


21. 茨城県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 名古屋市
(C) 金沢市
(D) 水戸市


22. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) さいたま市
(C) 鳥取市
(D) 大阪市


23. 静岡県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 静岡市
(C) 徳島市
(D) 長崎市


24. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 新潟市
(C) 前橋市
(D) 松江市


25. 福井県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 長崎市
(C) 東京
(D) 福井市


26. 香川県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福島市
(C) 高松市
(D) 札幌市


27. 大阪府の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 熊本市
(C) 横浜市
(D) 大阪市


28. 徳島県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 徳島市
(C) 札幌市
(D) 和歌山市


29. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 前橋市
(C) 那覇市
(D) 盛岡市


30. 秋田県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 秋田市
(C) 高松市
(D) 大津市


31. 山梨県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 津市
(C) 甲府市
(D) 千葉市


32. 北海道の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 大分市
(C) 山口市
(D) 札幌市


33. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 那覇市
(C) 大阪市
(D) 和歌山市


34. 広島県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 広島市
(C) 福井市
(D) 東京


35. 宮城県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 福島市
(C) 鹿児島市
