名前:
日付:
学期:
県庁所在地クイズ




1. 秋田県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 熊本市
(C) 鹿児島市
(D) 秋田市


2. 山口県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 高松市
(C) 長崎市
(D) 山口市


3. 東京都の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 岡山市
(C) 東京
(D) 長野市


4. 宮城県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 水戸市
(C) 仙台市
(D) 山形市


5. 高知県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 富山市
(C) 高松市
(D) 高知市


6. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 佐賀市
(C) 鹿児島市
(D) 大津市


7. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 鳥取市
(C) 新潟市
(D) 金沢市


8. 栃木県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 徳島市
(C) 千葉市
(D) 宇都宮市


9. 三重県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 金沢市
(C) 山口市
(D) 鹿児島市


10. 香川県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 高松市
(C) 佐賀市
(D) 富山市


11. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) さいたま市
(C) 前橋市
(D) 大分市


12. 福岡県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 岐阜市
(C) 仙台市
(D) 福岡市


13. 山梨県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 福島市
(C) 甲府市
(D) 松江市


14. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 高松市
(C) 松山市
(D) 札幌市


15. 岩手県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 盛岡市
(C) 神戸市
(D) 新潟市


16. 新潟県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 青森市
(C) 新潟市
(D) 徳島市


17. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 岐阜市
(C) 秋田市
(D) 鹿児島市


18. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 鳥取市
(C) 徳島市
(D) 長崎市


19. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 青森市
(C) 神戸市
(D) 甲府市


20. 岡山県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 岡山市
(C) 岐阜市
(D) 大阪市


21. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 岐阜市
(C) 山口市
(D) 福岡市


22. 石川県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 福井市
(C) 金沢市
(D) 秋田市


23. 長崎県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 水戸市
(C) 長崎市
(D) 鳥取市


24. 茨城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 青森市
(C) 水戸市
(D) 大阪市


25. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 広島市
(C) 長野市
(D) 福井市


26. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 和歌山市
(C) 横浜市
(D) さいたま市


27. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 鹿児島市
(C) 大分市
(D) 千葉市


28. 山形県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 山形市
(C) 名古屋市
(D) 福岡市


29. 徳島県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 佐賀市
(C) 静岡市
(D) 徳島市


30. 奈良県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 広島市
(C) 松江市
(D) 奈良市


31. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 秋田市
(C) 岐阜市
(D) 熊本市


32. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 松山市
(C) 札幌市
(D) 岡山市


33. 福島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 盛岡市
(C) 青森市
(D) 山口市


34. 長野県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 和歌山市
(C) 津市
(D) 長野市


35. 大分県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 名古屋市
(C) 大分市
(D) 那覇市


36. 静岡県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 静岡市
(C) 佐賀市
(D) 鹿児島市


37. 千葉県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 松山市
(C) 千葉市
(D) 和歌山市


38. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 山形市
(C) 甲府市
(D) 前橋市


39. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 富山市
(C) 大阪市
(D) 福島市


40. 福井県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 金沢市
(C) 那覇市
(D) 福井市


41. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 宇都宮市
(C) 山形市
(D) 岡山市


42. 群馬県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 札幌市
(C) 前橋市
(D) 青森市


43. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 佐賀市
(C) 新潟市
(D) 京都市


44. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 長崎市
(C) 鳥取市
(D) 長野市


45. 京都府の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 京都市
(C) 広島市
(D) 札幌市


46. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 千葉市
(C) 盛岡市
(D) さいたま市
