名前:
日付:
学期:
県庁所在地クイズ




1. 福岡県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 福岡市
(C) 長崎市
(D) 名古屋市


2. 広島県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 松山市
(C) 広島市
(D) さいたま市


3. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 鳥取市
(C) 岐阜市
(D) 横浜市


4. 香川県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 高松市
(C) 福岡市
(D) 那覇市


5. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 盛岡市
(C) 鹿児島市
(D) 高知市


6. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 宇都宮市
(C) 松山市
(D) 和歌山市


7. 三重県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 津市
(C) 松山市
(D) 和歌山市


8. 島根県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 松江市
(C) 前橋市
(D) 長野市


9. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 福島市
(C) 那覇市
(D) 鳥取市


10. 大阪府の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 岐阜市
(C) 長崎市
(D) 大阪市


11. 宮城県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 仙台市
(C) 新潟市
(D) 福岡市


12. 高知県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 岡山市
(C) 秋田市
(D) 高知市


13. 石川県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 山口市
(C) 金沢市
(D) 熊本市


14. 熊本県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 熊本市
(C) 仙台市
(D) 札幌市


15. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 宇都宮市
(C) 東京
(D) 鳥取市


16. 静岡県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 静岡市
(C) 東京
(D) 横浜市


17. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 奈良市
(C) 大津市
(D) 水戸市


18. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 福島市
(C) 岐阜市
(D) 鹿児島市


19. 山梨県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 広島市
(C) 徳島市
(D) 甲府市


20. 青森県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 金沢市
(C) 青森市
(D) 那覇市


21. 茨城県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 水戸市
(C) さいたま市
(D) 宮崎市


22. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 長崎市
(C) 水戸市
(D) 富山市


23. 富山県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 金沢市
(C) 富山市
(D) 甲府市


24. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 甲府市
(C) 大分市
(D) 札幌市


25. 北海道の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 大分市
(C) 札幌市
(D) 青森市


26. 群馬県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) さいたま市
(C) 高知市
(D) 前橋市


27. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 京都市
(C) 新潟市
(D) 鹿児島市


28. 長野県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 長崎市
(C) 横浜市
(D) 長野市


29. 山口県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 岡山市
(C) 宮崎市
(D) 山口市


30. 福井県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 金沢市
(C) 福井市
(D) 奈良市


31. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 松山市
(C) さいたま市
(D) 徳島市


32. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 名古屋市
(C) 山口市
(D) 徳島市


33. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 新潟市
(C) 大津市
(D) 神戸市


34. 京都府の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 那覇市
(C) 岡山市
(D) 京都市


35. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
