名前:
日付:
学期:
県庁所在地クイズ




1. 高知県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 甲府市
(C) 京都市
(D) 高知市


2. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 前橋市
(C) 津市
(D) 佐賀市


3. 岡山県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 水戸市
(C) 金沢市
(D) 岡山市


4. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 静岡市
(C) 東京
(D) 富山市


5. 奈良県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 山口市
(C) 長野市
(D) 奈良市


6. 大阪府の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 大阪市
(C) 那覇市
(D) 秋田市


7. 京都府の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 佐賀市
(C) 新潟市
(D) 京都市


8. 大分県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 福岡市
(C) 大分市
(D) 札幌市


9. 長崎県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 京都市
(C) 長崎市
(D) 福島市


10. 宮城県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 仙台市
(C) 千葉市
(D) 山口市


11. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) さいたま市
(C) 和歌山市
(D) 福島市


12. 北海道の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 札幌市
(C) 大津市
(D) 盛岡市


13. 香川県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 高松市
(C) 岡山市
(D) 神戸市


14. 長野県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 長野市
(C) 広島市
(D) 和歌山市


15. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 宮崎市
(C) 大分市
(D) 福井市


16. 福島県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 神戸市
(C) 福島市
(D) 和歌山市


17. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 大阪市
(C) 徳島市
(D) さいたま市


18. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 秋田市
(C) 横浜市
(D) 盛岡市


19. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 鹿児島市
(C) 宮崎市
(D) 福岡市


20. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 鳥取市
(C) 富山市
(D) 岐阜市


21. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 岐阜市
(C) 東京
(D) 宇都宮市


22. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 大津市
(C) 新潟市
(D) 広島市


23. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 和歌山市
(C) 盛岡市
(D) 横浜市


24. 青森県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 宇都宮市
(C) 青森市
(D) 熊本市


25. 福岡県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 千葉市
(C) 鳥取市
(D) 福岡市


26. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 盛岡市
(C) 鳥取市
(D) 福岡市


27. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 岐阜市
(C) 神戸市
(D) 大阪市


28. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 奈良市
(C) 長崎市
(D) 前橋市


29. 石川県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 神戸市
(C) 金沢市
(D) 岐阜市


30. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 大津市
(C) 佐賀市
(D) 高知市


31. 山梨県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 津市
(C) 横浜市
(D) 甲府市


32. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福井市
(C) 甲府市
(D) 静岡市


33. 三重県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 津市
(C) 鹿児島市
(D) 岐阜市


34. 新潟県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 長野市
(C) 秋田市
(D) 新潟市


35. 山口県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 松山市
(C) 前橋市
(D) 山口市


36. 静岡県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 金沢市
(C) 高知市
(D) 静岡市


37. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 松山市
(C) 宇都宮市
(D) さいたま市


38. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 松江市
(C) 札幌市
(D) 名古屋市


39. 秋田県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 秋田市
(C) 富山市
(D) さいたま市


40. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 鹿児島市
(C) 富山市
(D) 千葉市


41. 群馬県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 前橋市
(C) 松山市
(D) 熊本市


42. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 長崎市
(C) 高松市
(D) 福島市


43. 岩手県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 盛岡市
(C) 富山市
(D) 岐阜市


44. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 奈良市
(C) 大分市
(D) 那覇市


45. 千葉県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 高知市
(C) 東京
(D) 大津市


46. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 名古屋市
(C) 前橋市
(D) 長崎市
