名前:
日付:
学期:
県庁所在地クイズ




1. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 佐賀市
(C) 長崎市
(D) 福岡市


2. 福井県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 仙台市
(C) 福井市
(D) 岡山市


3. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 山形市
(C) 千葉市
(D) 大分市


4. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 宇都宮市
(C) 松山市
(D) 福井市


5. 長崎県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 宇都宮市
(C) 長崎市
(D) 宮崎市


6. 島根県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 神戸市
(C) 松江市
(D) 大津市


7. 群馬県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 松江市
(C) 前橋市
(D) 京都市


8. 高知県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 水戸市
(C) 高知市
(D) 鹿児島市


9. 石川県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 富山市
(C) 佐賀市
(D) 仙台市


10. 山梨県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 長野市
(C) 甲府市
(D) 広島市


11. 東京都の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 佐賀市
(C) 東京
(D) 前橋市


12. 新潟県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 長崎市
(C) 千葉市
(D) 新潟市


13. 岩手県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 大分市
(C) 和歌山市
(D) 福岡市


14. 愛知県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 山形市
(C) 和歌山市
(D) 名古屋市


15. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 大津市
(C) 熊本市
(D) 宇都宮市


16. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 鳥取市
(C) 和歌山市
(D) 京都市


17. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 宮崎市
(C) 那覇市
(D) 長野市


18. 北海道の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 岐阜市
(C) 札幌市
(D) 大分市


19. 山形県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 山形市
(C) 東京
(D) 大阪市


20. 富山県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 横浜市
(C) 岐阜市
(D) 富山市


21. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 大津市
(C) 前橋市
(D) 静岡市


22. 三重県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 盛岡市
(C) 福井市
(D) 津市


23. 長野県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 佐賀市
(C) 長野市
(D) 鹿児島市


24. 福島県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福島市
(C) 仙台市
(D) 宇都宮市


25. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 佐賀市
(C) 山形市
(D) 鹿児島市


26. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 高松市
(C) 大分市
(D) 鹿児島市


27. 静岡県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 山形市
(C) 盛岡市
(D) 静岡市


28. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 福井市
(C) 大津市
(D) 大分市


29. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 山口市
(C) 秋田市
(D) 横浜市


30. 千葉県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 千葉市
(C) 金沢市
(D) 宮崎市


31. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 福岡市
(C) さいたま市
(D) 那覇市


32. 大分県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 宮崎市
(C) 長野市
(D) 大分市


33. 香川県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 津市
(C) 札幌市
(D) 高松市


34. 京都府の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 高松市
(C) 津市
(D) 京都市


35. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) さいたま市
(C) 津市
(D) 宇都宮市


36. 茨城県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 金沢市
(C) 津市
(D) 水戸市


37. 山口県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 横浜市
(C) 山形市
(D) 岐阜市


38. 熊本県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 岡山市
(C) 横浜市
(D) 熊本市


39. 栃木県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) さいたま市
(C) 宇都宮市
(D) 前橋市


40. 広島県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 広島市
(C) 松山市
(D) 静岡市


41. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 千葉市
(C) 高知市
(D) 岐阜市


42. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 新潟市
(C) 福井市
(D) 神戸市


43. 大阪府の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 大阪市
(C) 大分市
(D) 和歌山市


44. 岡山県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 新潟市
