名前:
日付:
学期:
県庁所在地クイズ




1. 千葉県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 金沢市
(C) 福島市
(D) 松江市


2. 岡山県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 岡山市
(C) 京都市
(D) 山口市


3. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 徳島市
(C) 富山市
(D) 福井市


4. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 大阪市
(C) 東京
(D) 大津市


5. 群馬県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 前橋市
(C) 札幌市
(D) 宇都宮市


6. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 神戸市
(C) 金沢市
(D) 和歌山市


7. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 富山市
(C) 長崎市
(D) 福島市


8. 三重県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 名古屋市
(C) 前橋市
(D) 金沢市


9. 富山県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 秋田市
(C) 徳島市
(D) 富山市


10. 大阪府の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 岐阜市
(C) 大阪市
(D) 富山市


11. 山形県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 奈良市
(C) 高松市
(D) 山形市


12. 高知県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 札幌市
(C) 高知市
(D) 佐賀市


13. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 福井市
(C) 大津市
(D) 津市


14. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 山形市
(C) 福井市
(D) 宮崎市


15. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 和歌山市
(C) 前橋市
(D) 鹿児島市


16. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 松江市
(C) 横浜市
(D) 佐賀市


17. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
