名前:
日付:
学期:
県庁所在地クイズ




1. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 仙台市
(C) 大津市
(D) 静岡市


2. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 仙台市
(C) 津市
(D) 大分市


3. 静岡県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 大分市
(C) 静岡市
(D) 秋田市


4. 長崎県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 青森市
(C) 宮崎市
(D) 長崎市


5. 高知県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 広島市
(C) 神戸市
(D) 富山市


6. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 鳥取市
(C) 長野市
(D) 福島市


7. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 甲府市
(C) 神戸市
(D) 那覇市


8. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 千葉市
(C) 名古屋市
(D) 仙台市


9. 大分県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 高松市
(C) 大津市
(D) 大分市


10. 広島県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 広島市
(C) 長崎市
(D) 東京


11. 北海道の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 甲府市
(C) 札幌市
(D) 山口市


12. 山梨県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 甲府市
(C) 那覇市
(D) 仙台市


13. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 東京
(C) 仙台市
(D) 徳島市


14. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 奈良市
(C) 富山市
(D) 鹿児島市


15. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 岐阜市
(C) 宮崎市
(D) 松山市


16. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 佐賀市
(C) 大阪市
(D) 神戸市


17. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 仙台市
(C) 富山市
(D) 宮崎市


18. 大阪府の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 津市
(C) 大阪市
(D) 長野市


19. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 札幌市
(C) 福井市
(D) 和歌山市


20. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 神戸市
(C) 和歌山市
(D) 大分市


21. 秋田県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 秋田市
(C) 盛岡市
(D) 福井市


22. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 神戸市
(C) 大分市
(D) 大津市


23. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 水戸市
(C) 松山市
(D) 大分市


24. 石川県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 富山市
(C) 東京
(D) 金沢市


25. 岩手県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 長崎市
(C) さいたま市
(D) 盛岡市


